100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 simpledialog.py:270(_QueryDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:31(SimpleDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:337(_QueryInteger)
        1    0.000    0.000    0.000    0.000 simpledialog.py:359(_QueryFloat)
        1    0.000    0.000    0.000    0.000 simpledialog.py:381(_QueryString)
        1    0.000    0.000    0.000    0.000 simpledialog.py:89(Dialog)
        1    0.000    0.000    0.001    0.001 sinica_treebank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sinica_treebank.py:52(SinicaTreebankCorpusReader)
        1    0.000    0.000    0.000    0.000 six_util.py:1(<module>)
       44    0.000    0.000    0.000    0.000 six_util.py:10(iterkeys)
       45    0.000    0.000    0.000    0.000 six_util.py:13(iteritems)
       13    0.000    0.000    0.000    0.000 six_util.py:16(itervalues)
        1    0.000    0.000    0.000    0.000 skolemize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smoothing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smoothing.py:36(WittenBell)
        1    0.000    0.000    0.000    0.000 smoothing.py:55(AbsoluteDiscounting)
        1    0.000    0.000    0.000    0.000 smoothing.py:78(KneserNey)
        1    0.000    0.000    0.002    0.002 snowball.py:1(<module>)
        1    0.000    0.000    0.000    0.000 snowball.py:1074(DutchStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:116(_LanguageSpecificStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:1266(EnglishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:156(PorterStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:174(_ScandinavianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:1787(FinnishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:2130(FrenchStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:217(_StandardStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:2624(GermanStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:2780(HungarianStemmer)
        1    0.000    0.000    0.001    0.001 snowball.py:308(ArabicStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:3193(ItalianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:34(SnowballStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:3569(NorwegianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:3691(PortugueseStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:4037(RomanianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:4520(RussianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:5361(SpanishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:5758(SwedishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:912(DanishStemmer)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      210    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 sonority_sequencing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sonority_sequencing.py:43(SyllableTokenizer)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spearman.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 species.py:1(<module>)
        5    0.000    0.000    0.000    0.000 species.py:112(<lambda>)
        9    0.000    0.000    0.000    0.000 species.py:133(<genexpr>)
        1    0.000    0.000    0.000    0.000 species.py:141(get_species_id)
        2    0.000    0.000    0.000    0.000 species.py:19(update)
        1    0.000    0.000    0.000    0.000 species.py:23(get_fitnesses)
        1    0.000    0.000    0.000    0.000 species.py:24(<listcomp>)
        1    0.000    0.000    0.000    0.000 species.py:27(GenomeDistanceCache)
        2    0.000    0.000    0.000    0.000 species.py:28(__init__)
       10    0.000    0.000    0.459    0.046 species.py:34(__call__)
        1    0.000    0.000    0.000    0.000 species.py:49(DefaultSpeciesSet)
        1    0.000    0.000    0.000    0.000 species.py:52(__init__)
        1    0.000    0.000    0.000    0.000 species.py:60(parse_config)
        2    0.000    0.000    0.459    0.230 species.py:65(speciate)
        1    0.000    0.000    0.000    0.000 species.py:8(Species)
        1    0.000    0.000    0.000    0.000 species.py:9(__init__)
        5    0.000    0.000    0.000    0.000 species.py:92(<lambda>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
      636    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
      636    0.008    0.000    0.011    0.000 sre_compile.py:276(_optimize_charset)
      125    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      125    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
       23    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      613    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
       97    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      595    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  398/294    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      197    0.000    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
      309    0.002    0.000    0.010    0.000 sre_compile.py:536(_compile_info)
      618    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      309    0.001    0.000    0.038    0.000 sre_compile.py:598(_code)
      566    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 1577/309    0.011    0.000    0.027    0.000 sre_compile.py:71(_compile)
      309    0.002    0.000    0.104    0.000 sre_compile.py:759(compile)
        4    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
     1643    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     3151    0.002    0.000    0.002    0.000 sre_parse.py:160(__len__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
     9612    0.005    0.000    0.007    0.000 sre_parse.py:164(__getitem__)
      627    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     2884    0.002    0.000    0.002    0.000 sre_parse.py:172(append)
 1934/709    0.005    0.000    0.006    0.000 sre_parse.py:174(getwidth)
      310    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
    13726    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
     4183    0.002    0.000    0.002    0.000 sre_parse.py:249(match)
    11607    0.005    0.000    0.011    0.000 sre_parse.py:254(get)
       34    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       75    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
     2292    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
        8    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      285    0.001    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      570    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      370    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
  789/311    0.003    0.000    0.060    0.000 sre_parse.py:435(_parse_sub)
  953/336    0.022    0.000    0.058    0.000 sre_parse.py:493(_parse)
      311    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     1414    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
      390    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       32    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      309    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      309    0.001    0.000    0.063    0.000 sre_parse.py:937(parse)
      390    0.000    0.000    0.004    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        4    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.011    0.011 ssl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1001(SSLSocket)
      129    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 ssl.py:451(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:456(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:472(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:479(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:840(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:995(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:338(_Hypothesis)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:452(_Stack)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:49(StackDecoder)
        1    0.000    0.000    0.000    0.000 stagnation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stagnation.py:10(DefaultStagnation)
        1    0.000    0.000    0.000    0.000 stagnation.py:12(parse_config)
        1    0.000    0.000    0.000    0.000 stagnation.py:19(__init__)
        1    0.000    0.000    0.000    0.000 stagnation.py:30(update)
        1    0.000    0.000    0.000    0.000 stagnation.py:55(<lambda>)
        1    0.000    0.000    0.000    0.000 stanford.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stanford.py:139(StanfordPOSTagger)
        1    0.000    0.000    0.000    0.000 stanford.py:176(StanfordNERTagger)
        1    0.000    0.000    0.000    0.000 stanford.py:31(StanfordTagger)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:32(StanfordSegmenter)
        1    0.000    0.000    0.001    0.001 statistics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 statistics.py:16(StatisticsReporter)
        1    0.000    0.000    0.000    0.000 statistics.py:21(__init__)
        1    0.005    0.005    2.462    2.462 statistics.py:27(post_evaluate)
        3    0.000    0.000    0.000    0.000 statistics.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 statlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stats.py:52(__getattr__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 string_category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_category.py:29(StringCategoryCorpusReader)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:1029(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1032(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:1060(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1075(_get_devnull)
        1    0.000    0.000    0.010    0.010 subprocess.py:1105(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:1173(poll)
        2    0.000    0.000    0.001    0.000 subprocess.py:1199(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1222(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:1255(_get_handles)
        3    0.000    0.000    0.000    0.000 subprocess.py:1327(_make_inheritable)
        1    0.000    0.000    0.000    0.000 subprocess.py:1336(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 subprocess.py:1343(<setcomp>)
        1    0.000    0.000    0.004    0.004 subprocess.py:1349(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 subprocess.py:1460(_internal_poll)
        2    0.000    0.000    0.001    0.000 subprocess.py:1477(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:170(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:171(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:193(Handle)
        9    0.000    0.000    0.000    0.000 subprocess.py:196(Close)
        1    0.000    0.000    0.000    0.000 subprocess.py:201(Detach)
        1    0.000    0.000    0.000    0.000 subprocess.py:237(_cleanup)
        1    0.000    0.000    0.014    0.014 subprocess.py:373(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:435(__init__)
        1    0.000    0.000    0.014    0.014 subprocess.py:460(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:697(Popen)
